,날짜,용산구,서초구,강남구,송파구,강동구,광진구,중랑구,노원구,도봉구,강북구,성북구,동대문구,성동구,중구,종로구,서대문구,은평구,마포구,강서구,양천구,영등포구,구로구,금천구,관악구,동작구
12,2016-01-01,0.032369146005509636,0.03259488543825092,0.03351284249633837,0.03362556667041324,0.0370666527978226,0.03260826472492765,0.030418243063852383,0.03646270536035496,0.03485511208310552,0.03228877394787293,0.03198626413693436,0.03223854571952791,0.03396571478935308,0.031649609990623814,0.029450273917220254,0.03407151391022358,0.032010326753070646,0.03341472818403804,0.034268803587557926,0.03461594519749307,0.03664805717922929,0.03414355121179594,0.03251786389089285,0.03233971962215174,0.03451537971600914
13,2016-02-01,0.033642578304653205,0.03387767289097131,0.03484992425841769,0.03491118284331434,0.03851853647064737,0.03398946793663989,0.03160969186244906,0.03791498356715748,0.03620826483759424,0.03353333042824616,0.03326869439873668,0.033485159619318104,0.03524049556191078,0.03285349450360416,0.030578062673795727,0.03537347593941624,0.03328497612756937,0.03476461809795143,0.03555509182754582,0.03593978959462157,0.038058067606019264,0.03540428307848091,0.033749304344270016,0.0335982938606208,0.035894425475549545
14,2016-03-01,0.034019605664270126,0.03421697161792248,0.03509333452601752,0.035146274983673356,0.03883439873778038,0.03427954972803209,0.031987830984744565,0.038281477324687195,0.03657098289866651,0.03379549788763881,0.03349531548357166,0.03376686429120886,0.03554900325137446,0.033147581985366346,0.030779289147010374,0.03564110307163119,0.03359306841893906,0.03512235026319533,0.03583855599588146,0.03628489666884082,0.03837635278224132,0.03572177074213142,0.03401419835775338,0.03391596353083736,0.03621457784498109
15,2016-04-01,0.0345209379386865,0.03467421984130412,0.03555765429759848,0.03554557507096738,0.039451727429422954,0.03477461225959353,0.03257176964297922,0.03887693753824607,0.037106399799463945,0.03429835432591315,0.033969098942593964,0.03434197623521549,0.03602268615287014,0.0337267025180354,0.031236683360113218,0.03623588247327226,0.03411596407458559,0.035707829053887356,0.03631123753864348,0.03673061765015377,0.03894541347388481,0.036233068937222765,0.0345392310456212,0.034369532891122566,0.036781094542115526
16,2016-05-01,0.035055320462711266,0.03503410288553941,0.03594638142295572,0.035843863530563576,0.03998030143980924,0.035280437669097116,0.03312435682800448,0.0393766855947349,0.037740440292768164,0.03478545290697108,0.0344644070839585,0.034875464298090644,0.03650746849795207,0.03424537128536285,0.0316766192356389,0.036770820763854684,0.03463170753208156,0.03625065882772653,0.03680557409537605,0.037162734356550646,0.03948408292091645,0.0368369943422232,0.03508204986157703,0.034906085049976505,0.037333608486227146
17,2016-06-01,0.036529100778992296,0.03636646309901917,0.037325598721782656,0.03708749386405861,0.041541465804852386,0.03673572005672678,0.034647704817729275,0.04103656135797745,0.03944828734289837,0.03632492045256033,0.035983346112694846,0.0363602850646349,0.038005643758639594,0.035750673208241456,0.033031851981024776,0.03839915171393114,0.03618776030267703,0.037808212865475026,0.038314118564507726,0.038646170231093915,0.041121373148466644,0.03853970962308713,0.03659375999634419,0.0364246461860707,0.038993747993733945
18,2016-07-01,0.038052448193654866,0.037562450454436506,0.03851010677767728,0.03826492425603256,0.04313247347303075,0.03820156451735399,0.03618318908125704,0.04262376123795728,0.04102142425753721,0.037828758035297755,0.03741074864252426,0.037908015863046644,0.03952129717989395,0.03728081688970681,0.03437978062038212,0.04003876513714191,0.03763888223744074,0.039427903957906005,0.03969293050204284,0.04014025572992014,0.042788547986440856,0.040068271890799666,0.03803095208470349,0.0378725136996701,0.040487073229074404
19,2016-08-01,0.037380305189336334,0.036604387972355996,0.03761263943471874,0.03725637651187567,0.04233195290105859,0.037563018538366875,0.03569322537479303,0.04189679445527398,0.04042454567652913,0.03730706153778953,0.03685530672482036,0.037342351863594726,0.0388708094426365,0.03675127417680401,0.03387225609447831,0.039496602545698145,0.0370782023687708,0.038811012226848136,0.03891927386035964,0.039368246473569755,0.042047035298209,0.03947721436510674,0.03747103454155138,0.037284569448312134,0.03978827519994586
20,2016-09-01,0.03601078888973908,0.03499177731021307,0.0359609837558828,0.035584524474966066,0.04050492180082946,0.03620421979588201,0.034422131842060666,0.04033189033189034,0.039018952062430334,0.036006661073398935,0.03556092324208266,0.0360366281107606,0.0374249592999593,0.03543635352973875,0.03261116152450091,0.03813626788163826,0.035755076938524484,0.03744403744403745,0.03728790366721401,0.037822069337650074,0.040358946608946615,0.03808023782250587,0.03614944672385926,0.03583481679276072,0.03829432797009589
21,2016-10-01,0.034681126665070956,0.033681511938795185,0.03457293139841496,0.03421531099745577,0.03889401592286252,0.03510075526888559,0.03329815368082428,0.038960670973591745,0.03774876725781428,0.03488675350245005,0.03442139605955215,0.034761066449283534,0.036149502728396114,0.03432546069043213,0.03154103901328556,0.03684186392671837,0.034640172150498895,0.036197831415493605,0.035822816905435276,0.036461587964819665,0.03885639698788487,0.0367644599333301,0.03495159204501764,0.03466828135864592,0.03697580750897536
22,2016-11-01,0.032857781348692904,0.03194664292309722,0.03280415338109239,0.03241072462509409,0.036791288095822765,0.03329567958050931,0.03164947752980334,0.03694805834811748,0.03587131713564293,0.03312498262295994,0.032646622511021496,0.03300793130078801,0.034235472251774896,0.032604827897342044,0.029971749400565007,0.03487416576749391,0.03288186722675233,0.03423366370950495,0.033878596206309515,0.034609726262893416,0.036793582104205844,0.03486404996800738,0.033168112138546604,0.03291594556992093,0.03505953305091638
23,2016-12-01,0.03184777773284264,0.03113492307889706,0.03196356803634804,0.03159682799531768,0.03574402922367161,0.032318660513548696,0.03079664681524666,0.03589292275174138,0.0348585436325649,0.0321637279087637,0.031645088935357946,0.032087808001486307,0.033280085197018104,0.03164856692054824,0.02910009749252959,0.03387509278084358,0.03195511693390498,0.0332047971953156,0.03280542595920002,0.03357479606008276,0.035712146382304695,0.033775626228716514,0.032222587162720334,0.03195299679194382,0.03404205347762324
24,2017-01-01,0.03149559061731357,0.030940318219620695,0.03173707889097419,0.031338297179937344,0.03526032835153857,0.03202230259192284,0.030514232539166564,0.035527093566270124,0.0345151314336205,0.031872276187275624,0.03134781555574291,0.03175387741920238,0.0329327903602212,0.03136829763532701,0.028794617402212338,0.03356493457552334,0.031678482329166584,0.03291556094403982,0.03245370882932236,0.033347797863483054,0.035427115675503544,0.03337395940244041,0.031933107246605405,0.031670025238197716,0.033736108035050054
